
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
             GELU-33          [-1, 544, 32, 32]               0
           Conv2d-34          [-1, 136, 32, 32]          73,984
      FeedForward-35          [-1, 32, 32, 136]               0
          PreNorm-36          [-1, 32, 32, 136]               0
             MSAB-37          [-1, 136, 32, 32]               0
           Conv2d-38          [-1, 272, 16, 16]         591,872
           Linear-39             [-1, 256, 272]          73,984
           Linear-40             [-1, 256, 272]          73,984
           Linear-41             [-1, 256, 272]          73,984
           Linear-42             [-1, 256, 272]          74,256
           Conv2d-43          [-1, 272, 16, 16]           2,448
             GELU-44          [-1, 272, 16, 16]               0
           Conv2d-45          [-1, 272, 16, 16]           2,448
           MS_MSA-46          [-1, 16, 16, 272]               0
        LayerNorm-47          [-1, 16, 16, 272]             544
           Conv2d-48         [-1, 1088, 16, 16]         295,936
             GELU-49         [-1, 1088, 16, 16]               0
           Conv2d-50         [-1, 1088, 16, 16]           9,792
             GELU-51         [-1, 1088, 16, 16]               0
           Conv2d-52          [-1, 272, 16, 16]         295,936
      FeedForward-53          [-1, 16, 16, 272]               0
          PreNorm-54          [-1, 16, 16, 272]               0
             MSAB-55          [-1, 272, 16, 16]               0
  ConvTranspose2d-56          [-1, 136, 32, 32]         148,104
           Conv2d-57          [-1, 136, 32, 32]          36,992
           Linear-58            [-1, 1024, 136]          18,496
           Linear-59            [-1, 1024, 136]          18,496
           Linear-60            [-1, 1024, 136]          18,496
           Linear-61            [-1, 1024, 136]          18,632
           Conv2d-62          [-1, 136, 32, 32]           1,224
             GELU-63          [-1, 136, 32, 32]               0
           Conv2d-64          [-1, 136, 32, 32]           1,224
           MS_MSA-65          [-1, 32, 32, 136]               0
        LayerNorm-66          [-1, 32, 32, 136]             272
           Conv2d-67          [-1, 544, 32, 32]          73,984
             GELU-68          [-1, 544, 32, 32]               0
           Conv2d-69          [-1, 544, 32, 32]           4,896
             GELU-70          [-1, 544, 32, 32]               0
           Conv2d-71          [-1, 136, 32, 32]          73,984
      FeedForward-72          [-1, 32, 32, 136]               0
          PreNorm-73          [-1, 32, 32, 136]               0
             MSAB-74          [-1, 136, 32, 32]               0
  ConvTranspose2d-75           [-1, 68, 64, 64]          37,060
           Conv2d-76           [-1, 68, 64, 64]           9,248
           Linear-77             [-1, 4096, 68]           4,624
           Linear-78             [-1, 4096, 68]           4,624
           Linear-79             [-1, 4096, 68]           4,624
           Linear-80             [-1, 4096, 68]           4,692
           Conv2d-81           [-1, 68, 64, 64]             612
             GELU-82           [-1, 68, 64, 64]               0
           Conv2d-83           [-1, 68, 64, 64]             612
           MS_MSA-84           [-1, 64, 64, 68]               0
        LayerNorm-85           [-1, 64, 64, 68]             136
           Conv2d-86          [-1, 272, 64, 64]          18,496
             GELU-87          [-1, 272, 64, 64]               0
           Conv2d-88          [-1, 272, 64, 64]           2,448
             GELU-89          [-1, 272, 64, 64]               0
           Conv2d-90           [-1, 68, 64, 64]          18,496
      FeedForward-91           [-1, 64, 64, 68]               0
          PreNorm-92           [-1, 64, 64, 68]               0
             MSAB-93           [-1, 68, 64, 64]               0
           Conv2d-94           [-1, 68, 64, 64]          41,616
              MST-95           [-1, 68, 64, 64]               0
           Conv2d-96           [-1, 68, 64, 64]          41,616
           Linear-97             [-1, 4096, 68]           4,624
           Linear-98             [-1, 4096, 68]           4,624
           Linear-99             [-1, 4096, 68]           4,624
          Linear-100             [-1, 4096, 68]           4,692
          Conv2d-101           [-1, 68, 64, 64]             612
            GELU-102           [-1, 68, 64, 64]               0
          Conv2d-103           [-1, 68, 64, 64]             612
          MS_MSA-104           [-1, 64, 64, 68]               0
       LayerNorm-105           [-1, 64, 64, 68]             136
          Conv2d-106          [-1, 272, 64, 64]          18,496
            GELU-107          [-1, 272, 64, 64]               0
          Conv2d-108          [-1, 272, 64, 64]           2,448
            GELU-109          [-1, 272, 64, 64]               0
          Conv2d-110           [-1, 68, 64, 64]          18,496
     FeedForward-111           [-1, 64, 64, 68]               0
         PreNorm-112           [-1, 64, 64, 68]               0
            MSAB-113           [-1, 68, 64, 64]               0
          Conv2d-114          [-1, 136, 32, 32]         147,968
          Linear-115            [-1, 1024, 136]          18,496
          Linear-116            [-1, 1024, 136]          18,496
          Linear-117            [-1, 1024, 136]          18,496
          Linear-118            [-1, 1024, 136]          18,632
          Conv2d-119          [-1, 136, 32, 32]           1,224
            GELU-120          [-1, 136, 32, 32]               0
          Conv2d-121          [-1, 136, 32, 32]           1,224
          MS_MSA-122          [-1, 32, 32, 136]               0
       LayerNorm-123          [-1, 32, 32, 136]             272
          Conv2d-124          [-1, 544, 32, 32]          73,984
            GELU-125          [-1, 544, 32, 32]               0
          Conv2d-126          [-1, 544, 32, 32]           4,896
            GELU-127          [-1, 544, 32, 32]               0
          Conv2d-128          [-1, 136, 32, 32]          73,984
     FeedForward-129          [-1, 32, 32, 136]               0
         PreNorm-130          [-1, 32, 32, 136]               0
            MSAB-131          [-1, 136, 32, 32]               0
          Conv2d-132          [-1, 272, 16, 16]         591,872
          Linear-133             [-1, 256, 272]          73,984
          Linear-134             [-1, 256, 272]          73,984
          Linear-135             [-1, 256, 272]          73,984
          Linear-136             [-1, 256, 272]          74,256
          Conv2d-137          [-1, 272, 16, 16]           2,448
            GELU-138          [-1, 272, 16, 16]               0
          Conv2d-139          [-1, 272, 16, 16]           2,448
          MS_MSA-140          [-1, 16, 16, 272]               0
       LayerNorm-141          [-1, 16, 16, 272]             544
          Conv2d-142         [-1, 1088, 16, 16]         295,936
            GELU-143         [-1, 1088, 16, 16]               0
          Conv2d-144         [-1, 1088, 16, 16]           9,792
            GELU-145         [-1, 1088, 16, 16]               0
          Conv2d-146          [-1, 272, 16, 16]         295,936
     FeedForward-147          [-1, 16, 16, 272]               0
         PreNorm-148          [-1, 16, 16, 272]               0
            MSAB-149          [-1, 272, 16, 16]               0
 ConvTranspose2d-150          [-1, 136, 32, 32]         148,104
          Conv2d-151          [-1, 136, 32, 32]          36,992
          Linear-152            [-1, 1024, 136]          18,496
          Linear-153            [-1, 1024, 136]          18,496
          Linear-154            [-1, 1024, 136]          18,496
          Linear-155            [-1, 1024, 136]          18,632
          Conv2d-156          [-1, 136, 32, 32]           1,224
            GELU-157          [-1, 136, 32, 32]               0
          Conv2d-158          [-1, 136, 32, 32]           1,224
          MS_MSA-159          [-1, 32, 32, 136]               0
       LayerNorm-160          [-1, 32, 32, 136]             272
          Conv2d-161          [-1, 544, 32, 32]          73,984
            GELU-162          [-1, 544, 32, 32]               0
          Conv2d-163          [-1, 544, 32, 32]           4,896
            GELU-164          [-1, 544, 32, 32]               0
          Conv2d-165          [-1, 136, 32, 32]          73,984
     FeedForward-166          [-1, 32, 32, 136]               0
         PreNorm-167          [-1, 32, 32, 136]               0
            MSAB-168          [-1, 136, 32, 32]               0
 ConvTranspose2d-169           [-1, 68, 64, 64]          37,060
          Conv2d-170           [-1, 68, 64, 64]           9,248
          Linear-171             [-1, 4096, 68]           4,624
          Linear-172             [-1, 4096, 68]           4,624
          Linear-173             [-1, 4096, 68]           4,624
          Linear-174             [-1, 4096, 68]           4,692
          Conv2d-175           [-1, 68, 64, 64]             612
            GELU-176           [-1, 68, 64, 64]               0
          Conv2d-177           [-1, 68, 64, 64]             612
          MS_MSA-178           [-1, 64, 64, 68]               0
       LayerNorm-179           [-1, 64, 64, 68]             136
          Conv2d-180          [-1, 272, 64, 64]          18,496
            GELU-181          [-1, 272, 64, 64]               0
          Conv2d-182          [-1, 272, 64, 64]           2,448
            GELU-183          [-1, 272, 64, 64]               0
          Conv2d-184           [-1, 68, 64, 64]          18,496
     FeedForward-185           [-1, 64, 64, 68]               0
         PreNorm-186           [-1, 64, 64, 68]               0
            MSAB-187           [-1, 68, 64, 64]               0
          Conv2d-188           [-1, 68, 64, 64]          41,616
             MST-189           [-1, 68, 64, 64]               0
          Conv2d-190           [-1, 68, 64, 64]          41,616
          Linear-191             [-1, 4096, 68]           4,624
          Linear-192             [-1, 4096, 68]           4,624
          Linear-193             [-1, 4096, 68]           4,624
          Linear-194             [-1, 4096, 68]           4,692
          Conv2d-195           [-1, 68, 64, 64]             612
            GELU-196           [-1, 68, 64, 64]               0
          Conv2d-197           [-1, 68, 64, 64]             612
          MS_MSA-198           [-1, 64, 64, 68]               0
       LayerNorm-199           [-1, 64, 64, 68]             136
          Conv2d-200          [-1, 272, 64, 64]          18,496
            GELU-201          [-1, 272, 64, 64]               0
          Conv2d-202          [-1, 272, 64, 64]           2,448
            GELU-203          [-1, 272, 64, 64]               0
          Conv2d-204           [-1, 68, 64, 64]          18,496
     FeedForward-205           [-1, 64, 64, 68]               0
         PreNorm-206           [-1, 64, 64, 68]               0
            MSAB-207           [-1, 68, 64, 64]               0
          Conv2d-208          [-1, 136, 32, 32]         147,968
          Linear-209            [-1, 1024, 136]          18,496
          Linear-210            [-1, 1024, 136]          18,496
          Linear-211            [-1, 1024, 136]          18,496
          Linear-212            [-1, 1024, 136]          18,632
          Conv2d-213          [-1, 136, 32, 32]           1,224
            GELU-214          [-1, 136, 32, 32]               0
          Conv2d-215          [-1, 136, 32, 32]           1,224
          MS_MSA-216          [-1, 32, 32, 136]               0
       LayerNorm-217          [-1, 32, 32, 136]             272
          Conv2d-218          [-1, 544, 32, 32]          73,984
            GELU-219          [-1, 544, 32, 32]               0
          Conv2d-220          [-1, 544, 32, 32]           4,896
            GELU-221          [-1, 544, 32, 32]               0
          Conv2d-222          [-1, 136, 32, 32]          73,984
     FeedForward-223          [-1, 32, 32, 136]               0
         PreNorm-224          [-1, 32, 32, 136]               0
            MSAB-225          [-1, 136, 32, 32]               0
          Conv2d-226          [-1, 272, 16, 16]         591,872
          Linear-227             [-1, 256, 272]          73,984
          Linear-228             [-1, 256, 272]          73,984
          Linear-229             [-1, 256, 272]          73,984
          Linear-230             [-1, 256, 272]          74,256
          Conv2d-231          [-1, 272, 16, 16]           2,448
            GELU-232          [-1, 272, 16, 16]               0
          Conv2d-233          [-1, 272, 16, 16]           2,448
          MS_MSA-234          [-1, 16, 16, 272]               0
       LayerNorm-235          [-1, 16, 16, 272]             544
          Conv2d-236         [-1, 1088, 16, 16]         295,936
            GELU-237         [-1, 1088, 16, 16]               0
          Conv2d-238         [-1, 1088, 16, 16]           9,792
            GELU-239         [-1, 1088, 16, 16]               0
          Conv2d-240          [-1, 272, 16, 16]         295,936
     FeedForward-241          [-1, 16, 16, 272]               0
         PreNorm-242          [-1, 16, 16, 272]               0
            MSAB-243          [-1, 272, 16, 16]               0
 ConvTranspose2d-244          [-1, 136, 32, 32]         148,104
          Conv2d-245          [-1, 136, 32, 32]          36,992
          Linear-246            [-1, 1024, 136]          18,496
          Linear-247            [-1, 1024, 136]          18,496
          Linear-248            [-1, 1024, 136]          18,496
          Linear-249            [-1, 1024, 136]          18,632
          Conv2d-250          [-1, 136, 32, 32]           1,224
            GELU-251          [-1, 136, 32, 32]               0
          Conv2d-252          [-1, 136, 32, 32]           1,224
          MS_MSA-253          [-1, 32, 32, 136]               0
       LayerNorm-254          [-1, 32, 32, 136]             272
          Conv2d-255          [-1, 544, 32, 32]          73,984
            GELU-256          [-1, 544, 32, 32]               0
          Conv2d-257          [-1, 544, 32, 32]           4,896
            GELU-258          [-1, 544, 32, 32]               0
          Conv2d-259          [-1, 136, 32, 32]          73,984
     FeedForward-260          [-1, 32, 32, 136]               0
         PreNorm-261          [-1, 32, 32, 136]               0
            MSAB-262          [-1, 136, 32, 32]               0
 ConvTranspose2d-263           [-1, 68, 64, 64]          37,060
          Conv2d-264           [-1, 68, 64, 64]           9,248
          Linear-265             [-1, 4096, 68]           4,624
          Linear-266             [-1, 4096, 68]           4,624
          Linear-267             [-1, 4096, 68]           4,624
          Linear-268             [-1, 4096, 68]           4,692
          Conv2d-269           [-1, 68, 64, 64]             612
            GELU-270           [-1, 68, 64, 64]               0
          Conv2d-271           [-1, 68, 64, 64]             612
          MS_MSA-272           [-1, 64, 64, 68]               0
       LayerNorm-273           [-1, 64, 64, 68]             136
          Conv2d-274          [-1, 272, 64, 64]          18,496
            GELU-275          [-1, 272, 64, 64]               0
          Conv2d-276          [-1, 272, 64, 64]           2,448
            GELU-277          [-1, 272, 64, 64]               0
          Conv2d-278           [-1, 68, 64, 64]          18,496
     FeedForward-279           [-1, 64, 64, 68]               0
         PreNorm-280           [-1, 64, 64, 68]               0
            MSAB-281           [-1, 68, 64, 64]               0
          Conv2d-282           [-1, 68, 64, 64]          41,616
             MST-283           [-1, 68, 64, 64]               0
          Conv2d-284           [-1, 68, 64, 64]          41,616
================================================================
Total params: 7,651,224
Trainable params: 7,651,224
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.05
Forward/backward pass size (MB): 648.12
Params size (MB): 29.19
Estimated Total Size (MB): 677.36
----------------------------------------------------------------
None
[iter:20/100000],lr=0.000400000,train_losses.avg=0.553166091
[iter:40/100000],lr=0.000400000,train_losses.avg=0.456071436
[iter:60/100000],lr=0.000400000,train_losses.avg=0.382798284
[iter:80/100000],lr=0.000399999,train_losses.avg=0.348131239
[iter:100/100000],lr=0.000399999,train_losses.avg=0.322575778
[iter:120/100000],lr=0.000399999,train_losses.avg=0.315896690
[iter:140/100000],lr=0.000399998,train_losses.avg=0.299871624
[iter:160/100000],lr=0.000399998,train_losses.avg=0.284275264
[iter:180/100000],lr=0.000399997,train_losses.avg=0.274603605
[iter:200/100000],lr=0.000399996,train_losses.avg=0.265592605
[iter:220/100000],lr=0.000399995,train_losses.avg=0.262311369
[iter:240/100000],lr=0.000399994,train_losses.avg=0.261163712
[iter:260/100000],lr=0.000399993,train_losses.avg=0.254828632
[iter:280/100000],lr=0.000399992,train_losses.avg=0.247279331
[iter:300/100000],lr=0.000399991,train_losses.avg=0.244254977
[iter:320/100000],lr=0.000399990,train_losses.avg=0.240070269
[iter:340/100000],lr=0.000399989,train_losses.avg=0.236477017
[iter:360/100000],lr=0.000399987,train_losses.avg=0.233090699
[iter:380/100000],lr=0.000399986,train_losses.avg=0.229454577
[iter:400/100000],lr=0.000399984,train_losses.avg=0.226176098
[iter:420/100000],lr=0.000399983,train_losses.avg=0.223487586
[iter:440/100000],lr=0.000399981,train_losses.avg=0.221162707
[iter:460/100000],lr=0.000399979,train_losses.avg=0.218999922
[iter:480/100000],lr=0.000399977,train_losses.avg=0.217659339
[iter:500/100000],lr=0.000399975,train_losses.avg=0.215859041
[iter:520/100000],lr=0.000399973,train_losses.avg=0.213580325
[iter:540/100000],lr=0.000399971,train_losses.avg=0.189173251
[iter:560/100000],lr=0.000399969,train_losses.avg=0.193605661
[iter:580/100000],lr=0.000399967,train_losses.avg=0.184033588
[iter:600/100000],lr=0.000399965,train_losses.avg=0.178583011
[iter:620/100000],lr=0.000399962,train_losses.avg=0.181067497
[iter:640/100000],lr=0.000399960,train_losses.avg=0.176557645
[iter:660/100000],lr=0.000399957,train_losses.avg=0.171136260
[iter:680/100000],lr=0.000399955,train_losses.avg=0.167835966
[iter:700/100000],lr=0.000399952,train_losses.avg=0.167164370
[iter:720/100000],lr=0.000399949,train_losses.avg=0.168501586
[iter:740/100000],lr=0.000399946,train_losses.avg=0.168236703
[iter:760/100000],lr=0.000399943,train_losses.avg=0.167576164
[iter:780/100000],lr=0.000399940,train_losses.avg=0.166610748
[iter:800/100000],lr=0.000399937,train_losses.avg=0.164486319
[iter:820/100000],lr=0.000399934,train_losses.avg=0.163231090
[iter:840/100000],lr=0.000399931,train_losses.avg=0.163158968
[iter:860/100000],lr=0.000399927,train_losses.avg=0.162894398
[iter:880/100000],lr=0.000399924,train_losses.avg=0.163755372
[iter:900/100000],lr=0.000399920,train_losses.avg=0.163212329
[iter:920/100000],lr=0.000399917,train_losses.avg=0.163039610
[iter:940/100000],lr=0.000399913,train_losses.avg=0.162922651
[iter:960/100000],lr=0.000399909,train_losses.avg=0.162347943
[iter:980/100000],lr=0.000399906,train_losses.avg=0.162592202
[iter:1000/100000],lr=0.000399902,train_losses.avg=0.162990779
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[001000], Epoch[000001], learning rate : 0.000399902, Train MRAE: 0.162990779, Test MRAE: 0.264547616, Test RMSE: 0.044642322, Test PSNR: 27.837078094 
[iter:1020/100000],lr=0.000399898,train_losses.avg=0.164264336
[iter:1040/100000],lr=0.000399894,train_losses.avg=0.165744379
/localhome/nsa84/.local/lib/python3.8/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
[iter:1060/100000],lr=0.000399890,train_losses.avg=0.176685080
[iter:1080/100000],lr=0.000399885,train_losses.avg=0.168065935
[iter:1100/100000],lr=0.000399881,train_losses.avg=0.160211205
[iter:1120/100000],lr=0.000399877,train_losses.avg=0.157103151
[iter:1140/100000],lr=0.000399872,train_losses.avg=0.156190127
[iter:1160/100000],lr=0.000399868,train_losses.avg=0.156503558
[iter:1180/100000],lr=0.000399863,train_losses.avg=0.155835569
[iter:1200/100000],lr=0.000399858,train_losses.avg=0.156465009
[iter:1220/100000],lr=0.000399854,train_losses.avg=0.162134930
[iter:1240/100000],lr=0.000399849,train_losses.avg=0.163641959
[iter:1260/100000],lr=0.000399844,train_losses.avg=0.162726030
[iter:1280/100000],lr=0.000399839,train_losses.avg=0.159721166
[iter:1300/100000],lr=0.000399834,train_losses.avg=0.160324275
[iter:1320/100000],lr=0.000399829,train_losses.avg=0.163209572
[iter:1340/100000],lr=0.000399824,train_losses.avg=0.161810517
[iter:1360/100000],lr=0.000399818,train_losses.avg=0.162529439
[iter:1380/100000],lr=0.000399813,train_losses.avg=0.160808489
[iter:1400/100000],lr=0.000399807,train_losses.avg=0.161426991
[iter:1420/100000],lr=0.000399802,train_losses.avg=0.161496252
[iter:1440/100000],lr=0.000399796,train_losses.avg=0.160751000
[iter:1460/100000],lr=0.000399790,train_losses.avg=0.159262434
[iter:1480/100000],lr=0.000399785,train_losses.avg=0.158821911
[iter:1500/100000],lr=0.000399779,train_losses.avg=0.158152401
[iter:1520/100000],lr=0.000399773,train_losses.avg=0.157069325
[iter:1540/100000],lr=0.000399767,train_losses.avg=0.156263828
[iter:1560/100000],lr=0.000399761,train_losses.avg=0.156544849
[iter:1580/100000],lr=0.000399755,train_losses.avg=0.156563863
[iter:1600/100000],lr=0.000399748,train_losses.avg=0.163256451
[iter:1620/100000],lr=0.000399742,train_losses.avg=0.163562372
[iter:1640/100000],lr=0.000399736,train_losses.avg=0.159794137
[iter:1660/100000],lr=0.000399729,train_losses.avg=0.164095715
[iter:1680/100000],lr=0.000399723,train_losses.avg=0.158511341
[iter:1700/100000],lr=0.000399716,train_losses.avg=0.155771762
[iter:1720/100000],lr=0.000399709,train_losses.avg=0.154831395
[iter:1740/100000],lr=0.000399702,train_losses.avg=0.155845627
[iter:1760/100000],lr=0.000399695,train_losses.avg=0.155862004
[iter:1780/100000],lr=0.000399689,train_losses.avg=0.153717071
[iter:1800/100000],lr=0.000399681,train_losses.avg=0.152744368
